TimeStamp,participant,Condition,Tiral,Age,Gender,SessionTime,Event, xRotation, yRotation, zRotation, xPos, yPos, Zpos
637956678259357907,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678259627907,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678259857909,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678260127906,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678260357903,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678260547911,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678260747898,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678260947903,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678261217907,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678261537898,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678261877900,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678262197915,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678262537893,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678262877904,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678263217898,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678263567908,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678263887913,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678264237904,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678264797903,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678265147894,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678265357906,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678265577911,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678265877915,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678266197909,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678266517890,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
637956678266847902,,,,,,,HeadPos,0.8771417,-0.08660346,-0.05092436,12.28392,6.323349,0.2763466
